1;Название статьи;;;Индустриальная политика: Сотрудничество России и Белоруссии.;;;;;;;;;;
;Автор;Сухарев;;;Тематика;Экономическая политика;;;;;;;;
;Вайсблат;0.000485097;7;p://www.hse.ru/org/persons/201761;экономика;0.001862653;10;;;;Author;Category;Author;Category
;Романова;0.000373888;1;p://www.hse.ru/org/persons/34959567;рынок;0.001047657;8;;;MIN;0.000205284;0.000254285;29%;12%
;Захаров;0.000360628;7;p://www.hse.ru/org/persons/445221;развитие;0.00101605;7;;;MAX;0.000697235;0.002127636;100%;100%
;Ковтун;0.000346448;3;p://www.hse.ru/org/persons/140380;право;0.000965812;2;;;;;;;
;Панченко;0.000338008;1;p://www.hse.ru/org/persons/201866;риск-менеджмент;0.000808546;1;;Среднее;3.77;3.013333333;;;
;Кирюшин;0.000276673;10;p://www.hse.ru/org/persons/10633269;пособие;0.00065332;1;;;;;;;
;Удалова;0.000267632;5;p://www.hse.ru/org/persons/36170051;образование;0.000572658;1;;;;;;;
;Гапонова;0.000259999;10;p://www.hse.ru/org/persons/24955025;управление;0.000523675;8;;;;;;;
;Лапидус;0.000239081;7;p://www.hse.ru/org/persons/201704;персонал;0.00030175;1;;;;;;;
;Миркин;0.000214329;5;p://www.hse.ru/org/persons/3954058;политика;0.000298907;7;;;;;;;
;;;;;;;;;;;;;;
2;Название статьи;США vs Россия: Новая холодная война;;;;;;;;;;;;
;Автор;Дашичев;;;Тематика;Политика/Внешняя политика;;;;;;;;
;Вайсблат;0.000607241;5;p://www.hse.ru/org/persons/201761;экономика;0.00175925;7;;;;;;;
;Панченко;0.000500259;1;p://www.hse.ru/org/persons/201866;право;0.001447524;8;;;;;;;
;Романова;0.000422213;1;p://www.hse.ru/org/persons/34959567;развитие;0.001005046;7;;;;;;;
;Захаров;0.000345993;3;p://www.hse.ru/org/persons/445221;рынок;0.000981799;6;;;;;;;
;Макарейко;0.000327289;8;p://www.hse.ru/org/persons/437342;риск-менеджмент;0.000660314;1;;;;;;;
;Ковтун;0.000326204;8;p://www.hse.ru/org/persons/140380;пособие;0.000533547;1;;;;;;;
;Михеева;0.000266331;8;p://www.hse.ru/org/persons/201844;образование;0.000494242;1;;;;;;;
;Голованова;0.00025472;5;p://www.hse.ru/org/persons/189995;управление;0.000399543;7;;;;;;;
;Тенилова;0.000243398;8;p://www.hse.ru/org/persons/13426671;перевод;0.000382181;1;;;;;;;
;Сибирцева;0.000237574;1;p://www.hse.ru/org/persons/201585;персонал;0.000371387;1;;;;;;;
;;;;;;;;;;;;;;
3;Название статьи;Корпоративное взаимодействие в целях модернизации. Россия ? Украина ? ЕС.;;;;;;;;;;;;
;Автор;Хейфец;;;Тематика;Международная политика/Экономика/Менеджмент;;;;;;;;
;Романова;0.000414017;1;p://www.hse.ru/org/persons/34959567;экономика;0.00170119;8;;;;;;;
;Вайсблат;0.000389479;7;p://www.hse.ru/org/persons/201761;право;0.001109454;5;;;;;;;
;Захаров;0.000366442;7;p://www.hse.ru/org/persons/445221;рынок;0.001000366;8;;;;;;;
;Ковтун;0.000366229;7;p://www.hse.ru/org/persons/140380;развитие;0.000943325;6;;;;;;;
;Панченко;0.000360753;1;p://www.hse.ru/org/persons/201866;риск-менеджмент;0.000821537;1;;;;;;;
;Кирюшин;0.000266034;8;p://www.hse.ru/org/persons/10633269;пособие;0.000663818;1;;;;;;;
;Удалова;0.00026233;8;p://www.hse.ru/org/persons/36170051;образование;0.000610177;1;;;;;;;
;Гапонова;0.000233597;7;p://www.hse.ru/org/persons/24955025;управление;0.000440544;7;;;;;;;
;Макарейко;0.000225488;5;p://www.hse.ru/org/persons/437342;язык;0.000285787;1;;;;;;;
;Михеева;0.000212224;5;p://www.hse.ru/org/persons/201844;персонал;0.000284617;1;;;;;;;
;;;;;;;;;;;;;;
4;Название статьи;Смена парадигмы мирового развития и становление сетевой экономики;;;;;;;;;;;;
;Автор;Смородинская;;Экономика;Оценка;Место в списке;;;;;;;;
;Романова;0.000424099;1;p://www.hse.ru/org/persons/34959567;экономика;0.001348204;10;;;;;;;
;Панченко;0.000403817;1;p://www.hse.ru/org/persons/201866;право;0.001223942;3;;;;;;;
;Ковтун;0.000383669;3;p://www.hse.ru/org/persons/140380;рынок;0.000708383;7;;;;;;;
;Вайсблат;0.000365736;7;p://www.hse.ru/org/persons/201761;развитие;0.000682455;8;;;;;;;
;Захаров;0.000358393;8;p://www.hse.ru/org/persons/445221;управление;0.00061793;8;;;;;;;
;Гапонова;0.000281652;8;p://www.hse.ru/org/persons/24955025;риск-менеджмент;0.000555102;1;;;;;;;
;Миркин;0.00027032;1;p://www.hse.ru/org/persons/3954058;пособие;0.000448533;1;;;;;;;
;Лапидус;0.000254989;7;p://www.hse.ru/org/persons/201704;образование;0.000418155;1;;;;;;;
;Макарейко;0.00025131;6;p://www.hse.ru/org/persons/437342;бизнес-процесс;0.000319347;1;;;;;;;
;Кирюшин;0.00023159;8;p://www.hse.ru/org/persons/10633269;перевод;0.000311101;1;;;;;;;
;;;;;;;;;;;;;;
5;Название статьи;Программа социальных преобразований капиталистического общества Э. Фромма;;;;;;;;;;;;
;Автор;Кишлакова;;Тематика;Философия/Социология/Экономика;;;;;;;;;
;Панченко;0.000587027;3;p://www.hse.ru/org/persons/201866;право;0.002014172;7;;;;;;;
;Романова;0.00052048;3;p://www.hse.ru/org/persons/34959567;экономика;0.001186489;7;;;;;;;
;Вайсблат;0.000481004;7;p://www.hse.ru/org/persons/201761;развитие;0.000880395;7;;;;;;;
;Ковтун;0.000441559;5;p://www.hse.ru/org/persons/140380;рынок;0.000813672;7;;;;;;;
;Макарейко;0.000430318;5;p://www.hse.ru/org/persons/437342;литература;0.000543415;1;;;;;;;
;Сибирцева;0.000358526;6;p://www.hse.ru/org/persons/201585;управление;0.00049204;6;;;;;;;
;Михеева;0.000305676;5;p://www.hse.ru/org/persons/201844;перевод;0.00048463;1;;;;;;;
;Тенилова;0.000270562;7;p://www.hse.ru/org/persons/13426671;свобода;0.000481967;2;;;;;;;
;Захаров;0.000258555;7;p://www.hse.ru/org/persons/445221;риск-менеджмент;0.000459805;1;;;;;;;
;Жужома;0.000255683;1;p://www.hse.ru/org/persons/46579220;модальность;0.000423506;1;;;;;;;
;;;;;;;;;;;;;;
6;Название статьи;Логико-философские проблемы в художественной литературе (на примере романа М. Булгакова ?Мастер и Маргарита?);;;;;;;;;;;;
;Автор;Ярощук;;Тематика;;;;;;;;;;
;Романова;0.00061035;10;p://www.hse.ru/org/persons/34959567;право;0.001690857;1;;;;;;;
;Панченко;0.000522098;7;p://www.hse.ru/org/persons/201866;экономика;0.000899077;1;;;;;;;
;Ковтун;0.000435054;5;p://www.hse.ru/org/persons/140380;перевод;0.000510332;3;;;;;;;
;Макарейко;0.000373856;1;p://www.hse.ru/org/persons/437342;литература;0.000500597;10;;;;;;;
;Сибирцева;0.000339299;10;p://www.hse.ru/org/persons/201585;свобода;0.000443991;1;;;;;;;
;Вайсблат;0.000338029;1;p://www.hse.ru/org/persons/201761;управление;0.000421558;1;;;;;;;
;Михеева;0.000285275;3;p://www.hse.ru/org/persons/201844;рынок;0.000402238;1;;;;;;;
;Тенилова;0.000281307;1;p://www.hse.ru/org/persons/13426671;развитие;0.000395301;1;;;;;;;
;Захаров;0.000271938;1;p://www.hse.ru/org/persons/445221;модальность;0.000390137;5;;;;;;;
;Цветкова;0.000263146;10;p://www.hse.ru/org/persons/35038112;текст;0.000385887;9;;;;;;;
;;;;;;;;;;;;;;
7;Название статьи;Общероссийский народный фронт: сущность и перспективы;;;;;;;;;;;;
;Автор;Калиш. Назарова;;Тематика;Политика;;;;;;;;;
;Панченко;0.000541056;3;p://www.hse.ru/org/persons/201866;право;0.001598818;8;;;;;;;
;Романова;0.00049843;3;p://www.hse.ru/org/persons/34959567;экономика;0.001302322;2;;;;;;;
;Ковтун;0.000430611;8;p://www.hse.ru/org/persons/140380;рынок;0.000706842;1;;;;;;;
;Вайсблат;0.000351413;3;p://www.hse.ru/org/persons/201761;развитие;0.000687228;7;;;;;;;
;Макарейко;0.000335463;8;p://www.hse.ru/org/persons/437342;риск-менеджмент;0.000542365;1;;;;;;;
;Сибирцева;0.00027962;3;p://www.hse.ru/org/persons/201585;пособие;0.000438241;1;;;;;;;
;Михеева;0.000257366;8;p://www.hse.ru/org/persons/201844;образование;0.000431263;1;;;;;;;
;Гапонова;0.00025402;3;p://www.hse.ru/org/persons/24955025;литература;0.000400963;1;;;;;;;
;Захаров;0.000245269;3;p://www.hse.ru/org/persons/445221;перевод;0.000400879;1;;;;;;;
;Цветкова;0.000232883;6;p://www.hse.ru/org/persons/35038112;свобода;0.000355623;7;;;;;;;
;;;;;;;;;;;;;;
8;Название статьи;Суфизм ? гуманистическое течение в исламе;;;;;;;;;;;;
;Автор;Маматов;;Тематика;Религия/Философия;;;;;;;;;
;Романова;0.000535644;5;p://www.hse.ru/org/persons/34959567;право;0.001621305;4;;;;;;;
;Панченко;0.000495156;5;p://www.hse.ru/org/persons/201866;экономика;0.001199826;1;;;;;;;
;Вайсблат;0.000446342;3;p://www.hse.ru/org/persons/201761;развитие;0.000756066;1;;;;;;;
;Ковтун;0.000424526;7;p://www.hse.ru/org/persons/140380;рынок;0.000708888;1;;;;;;;
;Макарейко;0.000346487;3;p://www.hse.ru/org/persons/437342;управление;0.000465095;1;;;;;;;
;Захаров;0.000301086;3;p://www.hse.ru/org/persons/445221;риск-менеджмент;0.00042077;1;;;;;;;
;Сибирцева;0.000267841;5;p://www.hse.ru/org/persons/201585;литература;0.000386724;8;;;;;;;
;Тенилова;0.000262622;3;p://www.hse.ru/org/persons/13426671;перевод;0.000377657;3;;;;;;;
;Михеева;0.00024509;7;p://www.hse.ru/org/persons/201844;образование;0.000371242;3;;;;;;;
;Цветкова;0.000220834;8;p://www.hse.ru/org/persons/35038112;свобода;0.000342994;4;;;;;;;
;;;;;;;;;;;;;;
9;Название статьи;Роль Совета министров Северных стран в развитии Арктики;;;;;;;;;;;;
;Автор;Гжеля;;Тематика;Политика;;;;;;;;;
;Ковтун;0.000496036;8;p://www.hse.ru/org/persons/140380;право;0.001605256;8;;;;;;;
;Романова;0.000433787;5;p://www.hse.ru/org/persons/34959567;экономика;0.001181796;7;;;;;;;
;Панченко;0.000428456;5;p://www.hse.ru/org/persons/201866;развитие;0.000774652;7;;;;;;;
;Вайсблат;0.000414613;7;p://www.hse.ru/org/persons/201761;рынок;0.000759601;3;;;;;;;
;Миркин;0.000320583;1;p://www.hse.ru/org/persons/3954058;управление;0.000675045;7;;;;;;;
;Гапонова;0.000303298;7;p://www.hse.ru/org/persons/24955025;риск-менеджмент;0.000516283;1;;;;;;;
;Макарейко;0.000293696;7;p://www.hse.ru/org/persons/437342;пособие;0.000417166;1;;;;;;;
;Захаров;0.000293024;7;p://www.hse.ru/org/persons/445221;конференция;0.000408375;4;;;;;;;
;Сибирцева;0.000232414;3;p://www.hse.ru/org/persons/201585;образование;0.00036566;4;;;;;;;
;Михеева;0.000230138;9;p://www.hse.ru/org/persons/201844;бизнес-процесс;0.000350484;1;;;;;;;
;;;;;;;;;;;;;;
10;Название статьи;Развитие мотивации профессионального самоопределения студентов вуза;;;;;;;;;;;;
;Автор;Колесник. Орлова;;Тематика;Психология;;;;;;;;;
;Вайсблат;0.000502571;7;p://www.hse.ru/org/persons/201761;право;0.001593408;3;;;;;;;
;Ковтун;0.000486731;3;p://www.hse.ru/org/persons/140380;экономика;0.001040648;6;;;;;;;
;Романова;0.000432442;3;p://www.hse.ru/org/persons/34959567;развитие;0.000850004;7;;;;;;;
;Панченко;0.000414748;3;p://www.hse.ru/org/persons/201866;рынок;0.000744921;5;;;;;;;
;Захаров;0.000373316;7;p://www.hse.ru/org/persons/445221;управление;0.00063342;6;;;;;;;
;Баранова;0.000320074;3;p://www.hse.ru/org/persons/436953;персонал;0.000428339;3;;;;;;;
;Макарейко;0.000276699;3;p://www.hse.ru/org/persons/437342;политика;0.000424303;1;;;;;;;
;Гапонова;0.000275456;7;p://www.hse.ru/org/persons/24955025;текст;0.000388661;1;;;;;;;
;Чилипенок;0.000234793;9;p://www.hse.ru/org/persons/12719227;образ;0.00035756;1;;;;;;;
;Лошкарева;0.000227798;3;p://www.hse.ru/org/persons/201832;риск-менеджмент;0.000339893;1;;;;;;;
;;;;;;;;;;;;;;
11;Название статьи;Возникновение новых экономических терминов в английском языке в условиях мирового финансового кризиса;;;;;;;;;;;;
;Автор;Полунина;;Тематика;Лингвистика;;;;;;;;;
;Городнова;0.000697235;8;p://www.hse.ru/org/persons/6863353;язык;0.00097955;10;;;;;;;
;Романова;0.000458979;9;p://www.hse.ru/org/persons/34959567;экономика;0.000883808;3;;;;;;;
;Козырев;0.00043774;1;p://www.hse.ru/org/persons/391896;конференция;0.000869365;3;;;;;;;
;Галкина;0.000435842;1;p://www.hse.ru/org/persons/11119245;оценка;0.000755662;1;;;;;;;
;Панченко;0.000401991;7;p://www.hse.ru/org/persons/201866;право;0.000705656;1;;;;;;;
;Вайсблат;0.000380463;5;p://www.hse.ru/org/persons/201761;развитие;0.000392151;6;;;;;;;
;Макарова;0.000305325;5;p://www.hse.ru/org/persons/201921;рынок;0.000390324;3;;;;;;;
;Макарейко;0.000250822;5;p://www.hse.ru/org/persons/437342;управление;0.00034906;1;;;;;;;
;Ковтун;0.000248185;3;p://www.hse.ru/org/persons/140380;производство;0.000310965;1;;;;;;;
;Свиридова;0.00024273;7;p://www.hse.ru/org/persons/201758;промышленность;0.00028368;1;;;;;;;
;;;;;;;;;;;;;;
12;Название статьи;?Арабская весна? и глобальная международная система;;;;;;;;;;;;
;Автор;Наумкин;;Тематика;Политика;;;;;;;;;
;Романова;0.000477803;2;p://www.hse.ru/org/persons/34959567;право;0.001416284;10;;;;;;;
;Панченко;0.000476453;2;p://www.hse.ru/org/persons/201866;экономика;0.001409068;3;;;;;;;
;Вайсблат;0.000412515;4;p://www.hse.ru/org/persons/201761;рынок;0.000682841;5;;;;;;;
;Ковтун;0.000382662;10;p://www.hse.ru/org/persons/140380;развитие;0.000670382;2;;;;;;;
;Макарейко;0.000306301;10;p://www.hse.ru/org/persons/437342;риск-менеджмент;0.000511991;1;;;;;;;
;Захаров;0.000280763;2;p://www.hse.ru/org/persons/445221;пособие;0.000413699;1;;;;;;;
;Сибирцева;0.00027504;2;p://www.hse.ru/org/persons/201585;образование;0.000413114;4;;;;;;;
;Лапидус;0.000270107;5;p://www.hse.ru/org/persons/201704;перевод;0.000392989;1;;;;;;;
;Михеева;0.000259814;2;p://www.hse.ru/org/persons/201844;литература;0.000381601;1;;;;;;;
;Цветкова;0.000244486;6;p://www.hse.ru/org/persons/35038112;управление;0.000379999;5;;;;;;;
;;;;;;;;;;;;;;
13;Название статьи;Точные асимптотики винеровских интегралов типа Лапласа для Lp-функционалов;;;;;;;;;;;;
;Автор;Фаталов;;Тематика;Математика;;;;;;;;;
;Романова;0.000484605;1;p://www.hse.ru/org/persons/34959567;право;0.001260639;2;;;;;;;
;Вайсблат;0.000479923;3;p://www.hse.ru/org/persons/201761;экономика;0.001041656;2;;;;;;;
;Панченко;0.000460961;4;p://www.hse.ru/org/persons/201866;развитие;0.000554345;4;;;;;;;
;Ковтун;0.00033632;1;p://www.hse.ru/org/persons/140380;рынок;0.000542245;2;;;;;;;
;Лапидус;0.000328939;3;p://www.hse.ru/org/persons/201704;язык;0.000453209;2;;;;;;;
;Макарейко;0.000323797;1;p://www.hse.ru/org/persons/437342;перевод;0.000429523;2;;;;;;;
;Городнова;0.00030454;1;p://www.hse.ru/org/persons/6863353;конференция;0.000422393;4;;;;;;;
;Сибирцева;0.000267887;1;p://www.hse.ru/org/persons/201585;риск-менеджмент;0.000366051;2;;;;;;;
;Пелиновский;0.000263618;10;p://www.hse.ru/org/persons/25372803;литература;0.000353588;2;;;;;;;
;Михеева;0.000249196;3;p://www.hse.ru/org/persons/201844;управление;0.00035247;2;;;;;;;
;;;;;;;;;;;;;;
14;Название статьи;Локальная конечная базируемость и локальная представимость многообразий ассоциативных колец;;;;;;;;;;;;
;Автор;Белов;;Тематика;Математика;;;;;;;;;
;Ковтун;0.000476977;1;p://www.hse.ru/org/persons/140380;экономика;0.001185795;2;;;;;;;
;Романова;0.000440071;1;p://www.hse.ru/org/persons/34959567;право;0.001180561;2;;;;;;;
;Панченко;0.000413235;4;p://www.hse.ru/org/persons/201866;рынок;0.000651543;2;;;;;;;
;Вайсблат;0.000405118;2;p://www.hse.ru/org/persons/201761;развитие;0.000610936;4;;;;;;;
;Лапидус;0.000328989;2;p://www.hse.ru/org/persons/201704;риск-менеджмент;0.000541439;2;;;;;;;
;Гапонова;0.000269661;2;p://www.hse.ru/org/persons/24955025;образование;0.000472421;4;;;;;;;
;Сироткина;0.000265674;1;p://www.hse.ru/org/persons/201725;пособие;0.000437493;2;;;;;;;
;Захаров;0.000257118;1;p://www.hse.ru/org/persons/445221;язык;0.000398041;2;;;;;;;
;Пелиновский;0.00022878;10;p://www.hse.ru/org/persons/25372803;текст;0.000306834;2;;;;;;;
;Макарейко;0.00020801;2;p://www.hse.ru/org/persons/437342;образ;0.00028228;2;;;;;;;
;;;;;;;;;;;;;;
15;Название статьи; О стандартной гипотезе типа Лефшеца для комплексных проективных трехмерных многообразий;;;;;;;;;;;;
;Автор;Танкеев;;Тематика;Математика;;;;;;;;;
;Вайсблат;0.000650505;2;p://www.hse.ru/org/persons/201761;экономика;0.001386871;2;;;;;;;
;Ковтун;0.000481926;1;p://www.hse.ru/org/persons/140380;право;0.00103805;2;;;;;;;
;Романова;0.000368654;1;p://www.hse.ru/org/persons/34959567;производство;0.000690336;2;;;;;;;
;Панченко;0.000362339;4;p://www.hse.ru/org/persons/201866;промышленность;0.000629764;2;;;;;;;
;Голованова;0.000336395;1;p://www.hse.ru/org/persons/189995;рынок;0.000576779;2;;;;;;;
;Гапонова;0.00031166;1;p://www.hse.ru/org/persons/24955025;специализация;0.000571961;4;;;;;;;
;Захаров;0.000282817;1;p://www.hse.ru/org/persons/445221;развитие;0.000553335;4;;;;;;;
;Чистякова;0.000259056;10;p://www.hse.ru/org/persons/39055361;семья;0.000497818;2;;;;;;;
;Лапидус;0.000258195;3;p://www.hse.ru/org/persons/201704;текст;0.000497112;2;;;;;;;
;Зусман;0.000240095;1;p://www.hse.ru/org/persons/26487692;образ;0.000457332;2;;;;;;;
;;;;;;;;;;;;;;
