1;Название статьи;;;Индустриальная политика: Сотрудничество России и Белоруссии.;;;;;;;;;;
16;Название статьи;О линейной независимости значений некоторых q-рядов;;;;;;;;;;;;
;Автор;;;Тематика;Математика;;;;;;;;;
;Панченко;0.000659922;3;p://www.hse.ru/org/persons/201866;право;0.002127636;2;;;;;;;
;Романова;0.000620804;1;p://www.hse.ru/org/persons/34959567;экономика;0.000819577;2;;;;;;;
;Макарейко;0.000489148;1;p://www.hse.ru/org/persons/437342;литература;0.000667942;2;;;;;;;
;Ковтун;0.000484635;1;p://www.hse.ru/org/persons/140380;перевод;0.000622839;2;;;;;;;
;Сибирцева;0.000433425;1;p://www.hse.ru/org/persons/201585;свобода;0.000592413;2;;;;;;;
;Вайсблат;0.000387313;2;p://www.hse.ru/org/persons/201761;текст;0.00055387;2;;;;;;;
;Михеева;0.000352051;2;p://www.hse.ru/org/persons/201844;модальность;0.000520556;2;;;;;;;
;Жужома;0.000307754;1;p://www.hse.ru/org/persons/46579220;образ;0.000509548;2;;;;;;;
;Тенилова;0.000293794;2;p://www.hse.ru/org/persons/13426671;рынок;0.000494263;2;;;;;;;
;Цветкова;0.000289401;1;p://www.hse.ru/org/persons/35038112;развитие;0.000485531;4;;;;;;;
;;;;;;;;;;;;;;
17;Название статьи;Вещественные четырехмерные биквадрики;;;;;;;;;;;;
;Автор;Краснов;;Тематика;Математика;;;;;;;;;
;Захаров;0.000580477;1;p://www.hse.ru/org/persons/445221;право;0.001395836;2;;;;;;;
;Городнова;0.000510939;1;p://www.hse.ru/org/persons/6863353;экономика;0.00098158;2;;;;;;;
;Цветкова;0.000391989;1;p://www.hse.ru/org/persons/35038112;управление;0.000606093;2;;;;;;;
;Панченко;0.000339898;1;p://www.hse.ru/org/persons/201866;текст;0.000468066;2;;;;;;;
;Лошкарева;0.000319976;1;p://www.hse.ru/org/persons/201832;рынок;0.000446251;2;;;;;;;
;Радина;0.000310796;1;p://www.hse.ru/org/persons/62303992;развитие;0.000435004;2;;;;;;;
;Россохин;0.000289995;1;p://www.hse.ru/org/persons/201940;образ;0.000430611;2;;;;;;;
;Чистяков;0.000288579;10;p://www.hse.ru/org/persons/190061;производство;0.00042008;2;;;;;;;
;Ковтун;0.000277971;1;p://www.hse.ru/org/persons/140380;безопасность;0.000397716;2;;;;;;;
;Седельникова;0.000276533;1;p://www.hse.ru/org/persons/201778;промышленность;0.000383221;2;;;;;;;
;;;;;;;;;;;;;;
18;Название статьи;Функциональные модели несамосопряженных операторов. сильно непрерывные полугруппы и матричные веса Макенхаупта;;;;;;;;;;;;
;Автор;Губреев. Латушкин;;Тематика;Математика;;;;;;;;;
;Романова;0.000552856;1;p://www.hse.ru/org/persons/34959567;право;0.001552264;2;;;;;;;
;Ковтун;0.000480244;1;p://www.hse.ru/org/persons/140380;экономика;0.001034429;2;;;;;;;
;Панченко;0.000478382;4;p://www.hse.ru/org/persons/201866;рынок;0.000628425;2;;;;;;;
;Вайсблат;0.00045414;2;p://www.hse.ru/org/persons/201761;развитие;0.000626438;2;;;;;;;
;Макарейко;0.000331418;2;p://www.hse.ru/org/persons/437342;текст;0.000544955;2;;;;;;;
;Сибирцева;0.000278661;1;p://www.hse.ru/org/persons/201585;образ;0.000501346;2;;;;;;;
;Лапидус;0.000267858;2;p://www.hse.ru/org/persons/201704;безопасность;0.000463048;2;;;;;;;
;Захаров;0.000263718;1;p://www.hse.ru/org/persons/445221;риск-менеджмент;0.000453727;2;;;;;;;
;Михеева;0.000253477;1;p://www.hse.ru/org/persons/201844;перевод;0.000437899;2;;;;;;;
;Пелиновский;0.00024402;10;p://www.hse.ru/org/persons/25372803;психология;0.000429441;2;;;;;;;
;;;;;;;;;;;;;;
19;Название статьи;Нормальные автоморфизмы свободных бернсайдовых групп;;;;;;;;;;;;
;Автор;Атабекян;;Тематика;Математика;;;;;;;;;
;Романова;0.000498588;1;p://www.hse.ru/org/persons/34959567;экономика;0.001602548;2;;;;;;;
;Ковтун;0.000408158;1;p://www.hse.ru/org/persons/140380;право;0.001140364;2;;;;;;;
;Панченко;0.000403814;4;p://www.hse.ru/org/persons/201866;рынок;0.000693174;2;;;;;;;
;Вайсблат;0.000400779;2;p://www.hse.ru/org/persons/201761;развитие;0.000643096;2;;;;;;;
;Макарейко;0.000249829;2;p://www.hse.ru/org/persons/437342;риск-менеджмент;0.000588704;2;;;;;;;
;Захаров;0.000240021;2;p://www.hse.ru/org/persons/445221;пособие;0.000475684;2;;;;;;;
;Михеева;0.000225296;1;p://www.hse.ru/org/persons/201844;юриспруденция;0.000468;2;;;;;;;
;Лапидус;0.000225211;2;p://www.hse.ru/org/persons/201704;бизнес-информатика;0.000421577;3;;;;;;;
;Удалова;0.000219055;2;p://www.hse.ru/org/persons/36170051;текст;0.000417843;1;;;;;;;
;Голованова;0.000206746;2;p://www.hse.ru/org/persons/189995;образование;0.000416954;4;;;;;;;
;;;;;;;;;;;;;;
20;Название статьи;О разрушении внутренних гравитационных волн с нелинейными источниками;;;;;;;;;;;;
;Автор;Корпусов;;Тематика;Математика;;;;;;;;;
;Романова;0.000578199;1;p://www.hse.ru/org/persons/34959567;право;0.00142996;2;;;;;;;
;Панченко;0.000516093;4;p://www.hse.ru/org/persons/201866;экономика;0.000883152;2;;;;;;;
;Вайсблат;0.000431272;2;p://www.hse.ru/org/persons/201761;текст;0.000485952;1;;;;;;;
;Лапидус;0.000399125;2;p://www.hse.ru/org/persons/201704;литература;0.000452566;1;;;;;;;
;Ковтун;0.000380914;1;p://www.hse.ru/org/persons/140380;образ;0.000447065;2;;;;;;;
;Макарейко;0.000359337;2;p://www.hse.ru/org/persons/437342;перевод;0.000419413;2;;;;;;;
;Сибирцева;0.00033956;1;p://www.hse.ru/org/persons/201585;математика;0.000419047;10;;;;;;;
;Пелиновский;0.000313429;10;p://www.hse.ru/org/persons/25372803;рынок;0.000415001;2;;;;;;;
;Михеева;0.000290653;2;p://www.hse.ru/org/persons/201844;безопасность;0.000412914;2;;;;;;;
;Цветкова;0.0002749;1;p://www.hse.ru/org/persons/35038112;развитие;0.000403197;2;;;;;;;
;;;;;;;;;;;;;;
21;Название статьи;Гармонический анализ на локальных полях и пространствах аделей;;;;;;;;;;;;
;Автор;Осипов. Паршин;;;;;;;;;;;;
;Романова;0.000534485;1;p://www.hse.ru/org/persons/34959567;право;0.001298822;2;;;;;;;
;Ковтун;0.000487513;1;p://www.hse.ru/org/persons/140380;экономика;0.001237571;2;;;;;;;
;Вайсблат;0.000457609;2;p://www.hse.ru/org/persons/201761;текст;0.000534001;2;;;;;;;
;Панченко;0.000391253;4;p://www.hse.ru/org/persons/201866;рынок;0.000498891;2;;;;;;;
;Лапидус;0.000292922;2;p://www.hse.ru/org/persons/201704;развитие;0.000491756;4;;;;;;;
;Захаров;0.000267456;2;p://www.hse.ru/org/persons/445221;образ;0.000491269;2;;;;;;;
;Макарейко;0.000249543;2;p://www.hse.ru/org/persons/437342;безопасность;0.000453741;2;;;;;;;
;Зусман;0.000231697;1;p://www.hse.ru/org/persons/26487692;психология;0.000420809;2;;;;;;;
;Цветкова;0.000221695;1;p://www.hse.ru/org/persons/35038112;дискурс;0.000397198;7;;;;;;;
;Радина;0.000205284;1;p://www.hse.ru/org/persons/62303992;риск-менеджмент;0.000370443;1;;;;;;;
;;;;;;;;;;;;;;
22;Название статьи;Об условиях обратимости разностных и дифференциальных операторов в весовых пространствах;;;;;;;;;;;;
;Автор;Бичегкуев;;;;;;;;;;;;
;Романова;0.000590057;1;p://www.hse.ru/org/persons/34959567;право;0.00147257;2;;;;;;;
;Вайсблат;0.000494717;2;p://www.hse.ru/org/persons/201761;экономика;0.000815872;2;;;;;;;
;Панченко;0.000487119;4;p://www.hse.ru/org/persons/201866;язык;0.000536569;2;;;;;;;
;Ковтун;0.000454178;1;p://www.hse.ru/org/persons/140380;текст;0.000507072;2;;;;;;;
;Макарейко;0.000314324;2;p://www.hse.ru/org/persons/437342;образ;0.000466495;2;;;;;;;
;Захаров;0.00030772;2;p://www.hse.ru/org/persons/445221;развитие;0.000446625;2;;;;;;;
;Городнова;0.000281502;2;p://www.hse.ru/org/persons/6863353;безопасность;0.000430859;2;;;;;;;
;Сибирцева;0.000252659;1;p://www.hse.ru/org/persons/201585;рынок;0.000415796;2;;;;;;;
;Михеева;0.000242182;1;p://www.hse.ru/org/persons/201844;психология;0.000399588;1;;;;;;;
;Сироткина;0.000238931;1;p://www.hse.ru/org/persons/201725;дискурс;0.000377168;7;;;;;;;
;;;;;;;;;;;;;;
23;Название статьи;Математические основы теории производства-потребления: определение вида. структуры и параметров моделей;;;;;;;;;;;;
;Автор;Ивлев;;;;;;;;;;;;
;Панченко;0.00049402;4;p://www.hse.ru/org/persons/201866;экономика;0.001434826;2;;;;;;;
;Вайсблат;0.000419368;2;p://www.hse.ru/org/persons/201761;право;0.001327533;2;;;;;;;
;Романова;0.000412739;1;p://www.hse.ru/org/persons/34959567;рынок;0.000713197;2;;;;;;;
;Гапонова;0.000324855;2;p://www.hse.ru/org/persons/24955025;риск-менеджмент;0.000708812;2;;;;;;;
;Захаров;0.000311016;2;p://www.hse.ru/org/persons/445221;развитие;0.000605712;2;;;;;;;
;Миркин;0.000309902;10;p://www.hse.ru/org/persons/3954058;пособие;0.000572733;3;;;;;;;
;Ковтун;0.000305345;1;p://www.hse.ru/org/persons/140380;образование;0.00050202;4;;;;;;;
;Михеева;0.000302949;2;p://www.hse.ru/org/persons/201844;производство;0.000474587;2;;;;;;;
;Сибирцева;0.000300317;1;p://www.hse.ru/org/persons/201585;промышленность;0.000432945;3;;;;;;;
;Макарейко;0.000291674;2;p://www.hse.ru/org/persons/437342;литература;0.000410097;1;;;;;;;
;;;;;;;;;;;;;;
24;Название статьи;Имитационное моделирование организации массовых мероприятий (на примере XXII зимних Oлимпийских игр 2014);;;;;;;;;;;;
;Автор;Абросимов. Лебидько;;Моделирование систем/Социология/Экономика;;;;;;;;;;
;Панченко;0.000460212;1;p://www.hse.ru/org/persons/201866;экономика;0.001402396;7;;;;;;;
;Ковтун;0.000395986;1;p://www.hse.ru/org/persons/140380;право;0.001244752;3;;;;;;;
;Лапидус;0.000370661;8;p://www.hse.ru/org/persons/201704;рынок;0.000734638;7;;;;;;;
;Романова;0.000366176;1;p://www.hse.ru/org/persons/34959567;развитие;0.00069087;2;;;;;;;
;Вайсблат;0.000352905;8;p://www.hse.ru/org/persons/201761;риск-менеджмент;0.000606773;7;;;;;;;
;Захаров;0.000277;8;p://www.hse.ru/org/persons/445221;пособие;0.000490284;1;;;;;;;
;Макарейко;0.000254849;8;p://www.hse.ru/org/persons/437342;образование;0.000453353;1;;;;;;;
;Цветкова;0.000236069;1;p://www.hse.ru/org/persons/35038112;управление;0.000355722;8;;;;;;;
;Михеева;0.000229074;1;p://www.hse.ru/org/persons/201844;литература;0.000269834;1;;;;;;;
;Гапонова;0.000226627;8;p://www.hse.ru/org/persons/24955025;перевод;0.000267598;1;;;;;;;
;;;;;;;;;;;;;;
25;Название статьи;О решении проблемы выборки малого размера при использовании линейного дискриминантного анализа в задачах распознавания лиц;;;;;;;;;;;;
;Автор;Мокеев. Томилов;;Тематика;Математика/Информатика;;;;;;;;;
;Лапидус;0.000400033;2;p://www.hse.ru/org/persons/201704;экономика;0.001442116;1;;;;;;;
;Романова;0.000365847;1;p://www.hse.ru/org/persons/34959567;рынок;0.000882661;1;;;;;;;
;Колданов;0.000347983;10;p://www.hse.ru/org/persons/13428988;риск-менеджмент;0.000871991;1;;;;;;;
;Пелиновский;0.000333272;8;p://www.hse.ru/org/persons/25372803;право;0.000762283;1;;;;;;;
;Панченко;0.000325332;7;p://www.hse.ru/org/persons/201866;развитие;0.000752481;4;;;;;;;
;Удалова;0.000313619;1;p://www.hse.ru/org/persons/36170051;пособие;0.000704585;1;;;;;;;
;Ковтун;0.000298001;1;p://www.hse.ru/org/persons/140380;образование;0.000617593;1;;;;;;;
;Захаров;0.000291495;1;p://www.hse.ru/org/persons/445221;математика;0.000497204;8;;;;;;;
;Вайсблат;0.000274432;1;p://www.hse.ru/org/persons/201761;предпринимательство;0.000358051;1;;;;;;;
;Кирюшин;0.00026783;1;p://www.hse.ru/org/persons/10633269;функция;0.000357785;8;;;;;;;
;;;;;;;;;;;;;;
26;Название статьи;Алгоритмы формирования спектрального представления звукового сигнала на основе U-преобразования;;;;;;;;;;;;
;Автор;Гай;;Тематика;Математика;;;;;;;;;
;Вайсблат;0.000479925;2;p://www.hse.ru/org/persons/201761;экономика;0.001170664;2;;;;;;;
;Ковтун;0.000442149;1;p://www.hse.ru/org/persons/140380;право;0.001068474;2;;;;;;;
;Романова;0.000407989;1;p://www.hse.ru/org/persons/34959567;рынок;0.000610579;2;;;;;;;
;Лапидус;0.000372101;2;p://www.hse.ru/org/persons/201704;риск-менеджмент;0.000554178;2;;;;;;;
;Панченко;0.000357786;7;p://www.hse.ru/org/persons/201866;развитие;0.000547134;2;;;;;;;
;Пелиновский;0.000326015;10;p://www.hse.ru/org/persons/25372803;текст;0.00054269;2;;;;;;;
;Михеева;0.000225162;2;p://www.hse.ru/org/persons/201844;образ;0.000499262;2;;;;;;;
;Захаров;0.000222719;2;p://www.hse.ru/org/persons/445221;безопасность;0.000461124;2;;;;;;;
;Удалова;0.000222036;2;p://www.hse.ru/org/persons/36170051;пособие;0.000447786;2;;;;;;;
;Макарейко;0.000220042;2;p://www.hse.ru/org/persons/437342;математика;0.000435595;10;;;;;;;
;;;;;;;;;;;;;;
27;Название статьи;Надежное обнаружение плагиата малым числом поисковых запросов;;;;;;;;;;;;
;Автор;Дягилев. Цхай. Бутаков;;Тематика;Информатика;;;;;;;;;
;Романова;0.000541725;3;p://www.hse.ru/org/persons/34959567;право;0.001308636;1;;;;;;;
;Ковтун;0.000486657;1;p://www.hse.ru/org/persons/140380;экономика;0.001216078;1;;;;;;;
;Панченко;0.00042429;10;p://www.hse.ru/org/persons/201866;рынок;0.000678806;1;;;;;;;
;Вайсблат;0.000330834;2;p://www.hse.ru/org/persons/201761;развитие;0.000613134;4;;;;;;;
;Макарейко;0.000246152;2;p://www.hse.ru/org/persons/437342;риск-менеджмент;0.000607143;1;;;;;;;
;Гапонова;0.000241348;2;p://www.hse.ru/org/persons/24955025;пособие;0.000490583;1;;;;;;;
;Лапидус;0.000237837;2;p://www.hse.ru/org/persons/201704;образование;0.00046231;1;;;;;;;
;Захаров;0.000229115;2;p://www.hse.ru/org/persons/445221;текст;0.000375399;7;;;;;;;
;Удалова;0.000223278;2;p://www.hse.ru/org/persons/36170051;язык;0.000374921;7;;;;;;;
;Михеева;0.000217196;2;p://www.hse.ru/org/persons/201844;образ;0.000345359;1;;;;;;;
;;;;;;;;;;;;;;
28;Название статьи;Измерение уровня зрелости профессионального сообщества;;;;;;;;;;;;
;Автор;Краснов. Яворский;;Тематика;Информатика/Менеджмент;;;;;;;;;
;Ковтун;0.000450209;1;p://www.hse.ru/org/persons/140380;экономика;0.001340367;1;;;;;;;
;Вайсблат;0.000363926;7;p://www.hse.ru/org/persons/201761;право;0.000986553;1;;;;;;;
;Панченко;0.000305921;5;p://www.hse.ru/org/persons/201866;рынок;0.000599639;5;;;;;;;
;Романова;0.000294329;1;p://www.hse.ru/org/persons/34959567;развитие;0.00058051;6;;;;;;;
;Миркин;0.00028142;7;p://www.hse.ru/org/persons/3954058;управление;0.000475064;4;;;;;;;
;Гапонова;0.000276886;7;p://www.hse.ru/org/persons/24955025;риск-менеджмент;0.000464694;1;;;;;;;
;Захаров;0.000275495;7;p://www.hse.ru/org/persons/445221;конференция;0.000461998;5;;;;;;;
;Тенилова;0.000249898;7;p://www.hse.ru/org/persons/13426671;пособие;0.000375482;1;;;;;;;
;Городнова;0.000242292;7;p://www.hse.ru/org/persons/6863353;образование;0.000371854;8;;;;;;;
;Зусман;0.000236598;1;p://www.hse.ru/org/persons/26487692;бизнес-процесс;0.000342156;5;;;;;;;
;;;;;;;;;;;;;;
29;Название статьи;Применение современных информационных технологий для анализа пространственно распределенных социально-экономических данных;;;;;;;;;;;;
;Автор;Латышев. Сидоренко;;Тематика;Информатика/Математика/Экономика/Социология;;;;;;;;;
;Романова;0.00041319;1;p://www.hse.ru/org/persons/34959567;экономика;0.001528258;7;;;;;;;
;Вайсблат;0.000409205;5;p://www.hse.ru/org/persons/201761;право;0.001151212;7;;;;;;;
;Панченко;0.000394306;7;p://www.hse.ru/org/persons/201866;рынок;0.000890346;5;;;;;;;
;Ковтун;0.000365651;1;p://www.hse.ru/org/persons/140380;развитие;0.000862199;5;;;;;;;
;Захаров;0.000321033;6;p://www.hse.ru/org/persons/445221;риск-менеджмент;0.000689508;1;;;;;;;
;Лапидус;0.000270779;6;p://www.hse.ru/org/persons/201704;пособие;0.000557136;1;;;;;;;
;Кирюшин;0.000247733;6;p://www.hse.ru/org/persons/10633269;управление;0.000522383;7;;;;;;;
;Макарейко;0.000247479;6;p://www.hse.ru/org/persons/437342;образование;0.000518067;1;;;;;;;
;Удалова;0.000246815;6;p://www.hse.ru/org/persons/36170051;перевод;0.000313569;1;;;;;;;
;Гапонова;0.000246553;5;p://www.hse.ru/org/persons/24955025;персонал;0.000254285;1;;;;;;;
;;;;;;;;;;;;;;
30;Название статьи; Об одном методе классификации визуальных моделей;;;;;;;;;;;;
;Автор;Гаврилова. Кудрявцев. Лещева. Павлов;;Тематика;Моделирование/Информатика;;;;;;;;;
;Романова;0.000438986;1;p://www.hse.ru/org/persons/34959567;экономика;0.00141509;2;;;;;;;
;Вайсблат;0.000432041;4;p://www.hse.ru/org/persons/201761;право;0.001205788;2;;;;;;;
;Панченко;0.000389784;7;p://www.hse.ru/org/persons/201866;рынок;0.000854619;2;;;;;;;
;Ковтун;0.000383021;1;p://www.hse.ru/org/persons/140380;развитие;0.000847565;4;;;;;;;
;Захаров;0.000362082;4;p://www.hse.ru/org/persons/445221;риск-менеджмент;0.000625059;2;;;;;;;
;Лапидус;0.000268765;4;p://www.hse.ru/org/persons/201704;пособие;0.00050506;2;;;;;;;
;Макарейко;0.000259794;4;p://www.hse.ru/org/persons/437342;управление;0.000491765;2;;;;;;;
;Пелиновский;0.00024936;6;p://www.hse.ru/org/persons/25372803;образование;0.000442702;2;;;;;;;
;Гапонова;0.000248445;4;p://www.hse.ru/org/persons/24955025;перевод;0.000308123;2;;;;;;;
;Миркин;0.000233322;8;p://www.hse.ru/org/persons/3954058;текст;0.000303805;2;;;;;;;
